State,Year,Quater,Reg_user,Device_brand,Device_count
punjab,2018,4,1865715,Xiaomi,469664
punjab,2019,1,2226590,Xiaomi,557833
punjab,2019,2,2600112,Xiaomi,648198
punjab,2019,3,2962713,Xiaomi,734257
punjab,2019,4,3321742,Xiaomi,818456
punjab,2020,1,3739502,Xiaomi,912905
punjab,2020,2,4225481,Xiaomi,1025347
punjab,2020,3,4694233,Xiaomi,1124885
punjab,2020,4,5157868,Xiaomi,1219022
punjab,2021,1,5568777,Xiaomi,1304479
punjab,2021,2,5976548,Xiaomi,1380642
punjab,2021,3,6434862,Xiaomi,1468863
punjab,2021,4,6880103,Xiaomi,1548508
punjab,2022,1,7302726,Xiaomi,1619926
punjab,2022,2,7702100,Xiaomi,1619926
punjab,2022,3,8097582,Xiaomi,1619926
punjab,2022,4,8462753,Xiaomi,1619926
rajasthan,2018,1,3158202,Xiaomi,713005
rajasthan,2018,2,4212964,Xiaomi,966424
rajasthan,2018,3,5175453,Xiaomi,1205544
rajasthan,2018,4,6358738,Xiaomi,1482976
rajasthan,2019,1,7712204,Xiaomi,1788113
rajasthan,2019,2,8783935,Xiaomi,2038775
rajasthan,2019,3,9797304,Xiaomi,2275622
rajasthan,2019,4,10925031,Xiaomi,2527395
rajasthan,2020,1,12142053,Xiaomi,2776323
rajasthan,2020,2,13563201,Xiaomi,3073847
rajasthan,2020,3,14969412,Xiaomi,3353468
rajasthan,2020,4,16329494,Vivo,3720519
rajasthan,2021,1,17661088,Vivo,4143832
rajasthan,2021,2,18980985,Vivo,4603263
rajasthan,2021,3,20499465,Vivo,5212563
rajasthan,2021,4,21977202,Vivo,5751824
rajasthan,2022,1,23398857,Vivo,6252325
rajasthan,2022,2,24716181,Vivo,6252325
rajasthan,2022,3,26042948,Vivo,6252325
rajasthan,2022,4,27255927,Vivo,6252325
sikkim,2018,1,20051,Samsung,5534
sikkim,2018,2,28097,Samsung,7827
sikkim,2018,3,37637,Samsung,10790
sikkim,2018,4,48538,Samsung,14281
sikkim,2019,1,58956,Samsung,17397
sikkim,2019,2,70999,Samsung,21576
sikkim,2019,3,82128,Samsung,25449
sikkim,2019,4,92972,Samsung,29310
sikkim,2020,1,104631,Samsung,33471
sikkim,2020,2,119921,Samsung,38977
sikkim,2020,3,134773,Samsung,44424
sikkim,2020,4,148543,Samsung,49275
sikkim,2021,1,160213,Samsung,52629
sikkim,2021,2,171740,Samsung,55452
sikkim,2021,3,184693,Samsung,57652
sikkim,2021,4,197407,Samsung,59868
sikkim,2022,1,209616,Samsung,61996
sikkim,2022,2,220994,Samsung,61996
sikkim,2022,3,232025,Samsung,61996
sikkim,2022,4,241968,Samsung,61996
tamil-nadu,2018,1,2104754,Xiaomi,503469
tamil-nadu,2018,2,2996036,Xiaomi,723469
tamil-nadu,2018,3,3900177,Xiaomi,948490
tamil-nadu,2018,4,5199878,Xiaomi,1270630
tamil-nadu,2019,1,6296303,Xiaomi,1539941
tamil-nadu,2019,2,7429609,Xiaomi,1811254
tamil-nadu,2019,3,8428835,Xiaomi,2046907
tamil-nadu,2019,4,9620493,Xiaomi,2321854
tamil-nadu,2020,1,10872368,Xiaomi,2602334
tamil-nadu,2020,2,12150786,Xiaomi,2891155
tamil-nadu,2020,3,13643451,Xiaomi,3217633
tamil-nadu,2020,4,15357586,Xiaomi,3595631
tamil-nadu,2021,1,16632608,Xiaomi,3887022
tamil-nadu,2021,2,17804542,Xiaomi,4159447
tamil-nadu,2021,3,19127440,Xiaomi,4464525
tamil-nadu,2021,4,20433142,Xiaomi,4737458
tamil-nadu,2022,1,21667020,Xiaomi,4978558
tamil-nadu,2022,2,22829720,Xiaomi,4978558
tamil-nadu,2022,3,24019964,Xiaomi,4978558
tamil-nadu,2022,4,25136112,Xiaomi,4978558
telangana,2018,1,3315560,Xiaomi,853570
telangana,2018,2,4260115,Xiaomi,1108404
telangana,2018,3,5138501,Xiaomi,1348603
telangana,2018,4,6529679,Xiaomi,1714433
telangana,2019,1,7963425,Xiaomi,2087604
telangana,2019,2,9046007,Xiaomi,2369395
telangana,2019,3,10090557,Xiaomi,2642719
telangana,2019,4,11220691,Xiaomi,2941413
telangana,2020,1,12306860,Xiaomi,3226261
telangana,2020,2,13378191,Xiaomi,3507179
telangana,2020,3,14590882,Xiaomi,3810161
telangana,2020,4,15927797,Xiaomi,4150153
telangana,2021,1,17149069,Xiaomi,4458631
telangana,2021,2,18306880,Xiaomi,4736356
telangana,2021,3,19615278,Xiaomi,5040723
telangana,2021,4,20917649,Xiaomi,5285587
telangana,2022,1,22150612,Xiaomi,5509008
telangana,2022,2,23314363,Xiaomi,5509008
telangana,2022,3,24506111,Xiaomi,5509008
telangana,2022,4,25656381,Xiaomi,5509008
tripura,2018,1,55157,Xiaomi,14040
tripura,2018,2,83369,Xiaomi,21258
tripura,2018,3,116874,Xiaomi,29627
tripura,2018,4,153265,Xiaomi,38347
tripura,2019,1,183254,Xiaomi,46096
tripura,2019,2,217644,Xiaomi,54603
tripura,2019,3,245456,Xiaomi,61894
tripura,2019,4,272298,Xiaomi,68653
tripura,2020,1,299962,Xiaomi,75081
tripura,2020,2,336666,Xiaomi,83763
tripura,2020,3,376731,Xiaomi,93468
tripura,2020,4,409110,Xiaomi,101066
tripura,2021,1,439636,Xiaomi,108575
tripura,2021,2,472153,Xiaomi,116546
tripura,2021,3,509929,Xiaomi,126117
tripura,2021,4,546292,Xiaomi,135695
tripura,2022,1,582124,Xiaomi,143599
tripura,2022,2,615782,Xiaomi,143599
tripura,2022,3,649143,Xiaomi,143599
tripura,2022,4,678741,Xiaomi,143599
uttar-pradesh,2018,1,4694250,Xiaomi,1164619
uttar-pradesh,2018,2,6442554,Xiaomi,1635001
uttar-pradesh,2018,3,8096483,Xiaomi,2102198
uttar-pradesh,2018,4,10341964,Xiaomi,2709697
uttar-pradesh,2019,1,12458661,Xiaomi,3280805
uttar-pradesh,2019,2,14316349,Xiaomi,3793613
uttar-pradesh,2019,3,16044607,Xiaomi,4276054
uttar-pradesh,2019,4,17949542,Xiaomi,4790187
uttar-pradesh,2020,1,20136256,Xiaomi,5356063
uttar-pradesh,2020,2,22498519,Xiaomi,5953474
uttar-pradesh,2020,3,24838116,Xiaomi,6521651
uttar-pradesh,2020,4,27249134,Xiaomi,7082855
uttar-pradesh,2021,1,29482075,Xiaomi,7599834
uttar-pradesh,2021,2,31651894,Xiaomi,8037309
uttar-pradesh,2021,3,34151882,Xiaomi,8522940
uttar-pradesh,2021,4,36617655,Xiaomi,8926080
uttar-pradesh,2022,1,38999692,Xiaomi,9273651
uttar-pradesh,2022,2,41247289,Xiaomi,9273651
uttar-pradesh,2022,3,43537920,Xiaomi,9273651
uttar-pradesh,2022,4,45648650,Xiaomi,9273651
uttarakhand,2018,1,483043,Xiaomi,109199
uttarakhand,2018,2,649142,Xiaomi,148934
uttarakhand,2018,3,810612,Xiaomi,189290
uttarakhand,2018,4,1012103,Xiaomi,238404
uttarakhand,2019,1,1224955,Xiaomi,288999
uttarakhand,2019,2,1414339,Xiaomi,334492
uttarakhand,2019,3,1585859,Xiaomi,375857
uttarakhand,2019,4,1752677,Xiaomi,414477
uttarakhand,2020,1,1943606,Xiaomi,456579
uttarakhand,2020,2,2148567,Xiaomi,501134
uttarakhand,2020,3,2365438,Xiaomi,546826
uttarakhand,2020,4,2596244,Xiaomi,594817
uttarakhand,2021,1,2802122,Xiaomi,639297
uttarakhand,2021,2,3004040,Xiaomi,681400
uttarakhand,2021,3,3233509,Xiaomi,729762
uttarakhand,2021,4,3460015,Xiaomi,771248
uttarakhand,2022,1,3674829,Xiaomi,807803
uttarakhand,2022,2,3877056,Xiaomi,807803
uttarakhand,2022,3,4081976,Xiaomi,807803
uttarakhand,2022,4,4272049,Xiaomi,807803
west-bengal,2018,1,2604789,Xiaomi,691026
west-bengal,2018,2,3833795,Xiaomi,1032175
west-bengal,2018,3,4851740,Xiaomi,1324033
west-bengal,2018,4,6279278,Xiaomi,1710240
west-bengal,2019,1,7449425,Xiaomi,2022433
west-bengal,2019,2,8612795,Xiaomi,2332770
west-bengal,2019,3,9643222,Xiaomi,2610101
west-bengal,2019,4,10885058,Xiaomi,2944739
west-bengal,2020,1,11960822,Xiaomi,3213394
west-bengal,2020,2,13222022,Xiaomi,3510266
west-bengal,2020,3,14448366,Xiaomi,3792457
west-bengal,2020,4,15662093,Xiaomi,4070350
west-bengal,2021,1,16808799,Xiaomi,4357020
west-bengal,2021,2,17979979,Xiaomi,4654760
west-bengal,2021,3,19323278,Xiaomi,4999610
west-bengal,2021,4,20644527,Xiaomi,5313832
west-bengal,2022,1,21919787,Xiaomi,5586240
west-bengal,2022,2,23124388,Xiaomi,5586240
west-bengal,2022,3,24372048,Xiaomi,5586240
west-bengal,2022,4,25536381,Xiaomi,5586240
andaman-&-nicobar-islands,2018,1,6740,Xiaomi,1665
andaman-&-nicobar-islands,2018,2,9405,Xiaomi,2303
andaman-&-nicobar-islands,2018,3,12149,Xiaomi,2950
andaman-&-nicobar-islands,2018,4,15222,Xiaomi,3719
andaman-&-nicobar-islands,2019,1,18596,Xiaomi,4576
andaman-&-nicobar-islands,2019,2,21731,Xiaomi,5296
andaman-&-nicobar-islands,2019,3,23931,Xiaomi,5819
andaman-&-nicobar-islands,2019,4,25960,Xiaomi,6259
andaman-&-nicobar-islands,2020,1,28368,Xiaomi,6803
andaman-&-nicobar-islands,2020,2,32710,Xiaomi,7805
andaman-&-nicobar-islands,2020,3,41335,Xiaomi,9794
andaman-&-nicobar-islands,2020,4,52396,Xiaomi,12398
andaman-&-nicobar-islands,2021,1,57758,Vivo,13812
andaman-&-nicobar-islands,2021,2,62095,Vivo,15056
andaman-&-nicobar-islands,2021,3,66982,Vivo,16411
andaman-&-nicobar-islands,2021,4,71780,Vivo,17597
andaman-&-nicobar-islands,2022,1,76288,Vivo,18688
andaman-&-nicobar-islands,2022,2,80530,Vivo,18688
andaman-&-nicobar-islands,2022,3,84642,Vivo,18688
andaman-&-nicobar-islands,2022,4,88442,Vivo,18688
andhra-pradesh,2018,1,3336450,Xiaomi,836581
andhra-pradesh,2018,2,4402540,Xiaomi,1113800
andhra-pradesh,2018,3,5427617,Xiaomi,1385112
andhra-pradesh,2018,4,6857409,Xiaomi,1753802
andhra-pradesh,2019,1,8283019,Xiaomi,2110547
andhra-pradesh,2019,2,9389003,Xiaomi,2389374
andhra-pradesh,2019,3,10458693,Xiaomi,2656468
andhra-pradesh,2019,4,11757883,Xiaomi,2985953
andhra-pradesh,2020,1,13022060,Xiaomi,3307542
andhra-pradesh,2020,2,14319675,Xiaomi,3635594
andhra-pradesh,2020,3,15692405,Xiaomi,3978789
andhra-pradesh,2020,4,17076565,Xiaomi,4325662
andhra-pradesh,2021,1,18363733,Xiaomi,4644641
andhra-pradesh,2021,2,19620905,Xiaomi,4937684
andhra-pradesh,2021,3,21059898,Xiaomi,5256707
andhra-pradesh,2021,4,22489029,Xiaomi,5518238
andhra-pradesh,2022,1,23857951,Xiaomi,5743382
andhra-pradesh,2022,2,25157264,Xiaomi,5743382
andhra-pradesh,2022,3,26496330,Xiaomi,5743382
andhra-pradesh,2022,4,27778016,Xiaomi,5743382
arunachal-pradesh,2018,1,21495,Xiaomi,5212
arunachal-pradesh,2018,2,32883,Xiaomi,8058
arunachal-pradesh,2018,3,45922,Xiaomi,11250
arunachal-pradesh,2018,4,61852,Xiaomi,15097
arunachal-pradesh,2019,1,76957,Xiaomi,18809
arunachal-pradesh,2019,2,95885,Xiaomi,23326
arunachal-pradesh,2019,3,112149,Xiaomi,27394
arunachal-pradesh,2019,4,129321,Xiaomi,31369
arunachal-pradesh,2020,1,149066,Xiaomi,35625
arunachal-pradesh,2020,2,177534,Xiaomi,41662
arunachal-pradesh,2020,3,206046,Xiaomi,47870
arunachal-pradesh,2020,4,231292,Vivo,53198
arunachal-pradesh,2021,1,251240,Vivo,58748
arunachal-pradesh,2021,2,270572,Vivo,63439
arunachal-pradesh,2021,3,293073,Vivo,69301
arunachal-pradesh,2021,4,314944,Vivo,74157
arunachal-pradesh,2022,1,335339,Vivo,78763
arunachal-pradesh,2022,2,354528,Vivo,78763
arunachal-pradesh,2022,3,373372,Vivo,78763
arunachal-pradesh,2022,4,390307,Vivo,78763
assam,2018,1,385237,Xiaomi,101793
assam,2018,2,571046,Xiaomi,152839
assam,2018,3,784802,Xiaomi,210185
assam,2018,4,1039221,Xiaomi,277115
assam,2019,1,1259085,Xiaomi,334681
assam,2019,2,1500128,Xiaomi,397560
assam,2019,3,1731523,Xiaomi,463729
assam,2019,4,1941220,Xiaomi,517791
assam,2020,1,2185938,Xiaomi,576697
assam,2020,2,2550883,Xiaomi,663323
assam,2020,3,2830011,Xiaomi,729048
assam,2020,4,3106153,Xiaomi,792324
assam,2021,1,3358448,Xiaomi,852998
assam,2021,2,3617056,Xiaomi,909274
assam,2021,3,3918480,Xiaomi,977013
assam,2021,4,4209591,Xiaomi,1040847
assam,2022,1,4492589,Xiaomi,1094829
assam,2022,2,4755787,Xiaomi,1094829
assam,2022,3,5016910,Xiaomi,1094829
assam,2022,4,5247776,Xiaomi,1094829
bihar,2018,1,2133804,Xiaomi,596264
bihar,2018,2,3005872,Xiaomi,856356
bihar,2018,3,3784535,Xiaomi,1098938
bihar,2018,4,4776665,Xiaomi,1399341
bihar,2019,1,5745117,Xiaomi,1691958
bihar,2019,2,6589759,Xiaomi,1953040
bihar,2019,3,7380265,Xiaomi,2197280
bihar,2019,4,8342274,Xiaomi,2484241
bihar,2020,1,9351234,Xiaomi,2779954
bihar,2020,2,10603767,Xiaomi,3138353
bihar,2020,3,11763213,Xiaomi,3459128
bihar,2020,4,12889833,Xiaomi,3761975
bihar,2021,1,13946288,Xiaomi,4036125
bihar,2021,2,14972134,Xiaomi,4268361
bihar,2021,3,16160771,Xiaomi,4521874
bihar,2021,4,17335981,Xiaomi,4718889
bihar,2022,1,18484658,Xiaomi,4888198
bihar,2022,2,19569894,Xiaomi,4888198
bihar,2022,3,20694376,Xiaomi,4888198
bihar,2022,4,21738117,Xiaomi,4888198
chandigarh,2018,1,86268,Xiaomi,20555
chandigarh,2018,2,115219,Xiaomi,27862
chandigarh,2018,3,143893,Xiaomi,34852
chandigarh,2018,4,177747,Xiaomi,43505
chandigarh,2019,1,209175,Xiaomi,51075
chandigarh,2019,2,240439,Xiaomi,58356
chandigarh,2019,3,267337,Xiaomi,64422
chandigarh,2019,4,289590,Xiaomi,69435
chandigarh,2020,1,312887,Xiaomi,74599
chandigarh,2020,2,336351,Xiaomi,79401
chandigarh,2020,3,362588,Xiaomi,84467
chandigarh,2020,4,391402,Xiaomi,90201
chandigarh,2021,1,419998,Xiaomi,96137
chandigarh,2021,2,448572,Xiaomi,101761
chandigarh,2021,3,480463,Xiaomi,107815
chandigarh,2021,4,512092,Xiaomi,112958
chandigarh,2022,1,541549,Xiaomi,118077
chandigarh,2022,2,569582,Xiaomi,118077
chandigarh,2022,3,598698,Xiaomi,118077
chandigarh,2022,4,627563,Xiaomi,118077
chhattisgarh,2018,1,679263,Xiaomi,161753
chhattisgarh,2018,2,950675,Xiaomi,229221
chhattisgarh,2018,3,1217792,Xiaomi,298538
chhattisgarh,2018,4,1579998,Xiaomi,378100
chhattisgarh,2019,1,1908898,Xiaomi,454437
chhattisgarh,2019,2,2191066,Xiaomi,521922
chhattisgarh,2019,3,2435058,Xiaomi,582178
chhattisgarh,2019,4,2725900,Xiaomi,649776
chhattisgarh,2020,1,3016487,Xiaomi,711639
chhattisgarh,2020,2,3401658,Xiaomi,796390
chhattisgarh,2020,3,3799386,Xiaomi,879885
chhattisgarh,2020,4,4190601,Xiaomi,962085
chhattisgarh,2021,1,4514551,Vivo,1059097
chhattisgarh,2021,2,4837055,Vivo,1169224
chhattisgarh,2021,3,5206084,Vivo,1306833
chhattisgarh,2021,4,5565481,Vivo,1423389
chhattisgarh,2022,1,5916961,Vivo,1531319
chhattisgarh,2022,2,6238349,Vivo,1531319
chhattisgarh,2022,3,6562237,Vivo,1531319
chhattisgarh,2022,4,6846822,Vivo,1531319
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,53258,Xiaomi,12990
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,71458,Xiaomi,17620
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,92107,Xiaomi,22407
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,116511,Xiaomi,28477
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,140532,Xiaomi,34460
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,158580,Xiaomi,38996
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,176929,Xiaomi,43202
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,197598,Xiaomi,48012
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,218496,Xiaomi,52683
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,244814,Xiaomi,58073
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,267946,Vivo,63527
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,296493,Vivo,71995
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,321396,Vivo,79699
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,344994,Vivo,87001
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,371874,Vivo,95723
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,398963,Vivo,104203
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,424570,Vivo,111699
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,449016,Vivo,111699
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,474807,Vivo,111699
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,500125,Vivo,111699
delhi,2018,1,2087022,Xiaomi,529823
delhi,2018,2,2756141,Xiaomi,708839
delhi,2018,3,3504911,Xiaomi,908753
delhi,2018,4,4630313,Xiaomi,1206379
delhi,2019,1,5499263,Xiaomi,1428603
delhi,2019,2,6165448,Xiaomi,1597465
delhi,2019,3,6782286,Xiaomi,1749719
delhi,2019,4,7289883,Xiaomi,1872284
delhi,2020,1,7826197,Xiaomi,1998766
delhi,2020,2,8391139,Xiaomi,2125586
delhi,2020,3,9044174,Xiaomi,2264717
delhi,2020,4,9747968,Xiaomi,2416705
delhi,2021,1,10467210,Xiaomi,2575350
delhi,2021,2,11182699,Xiaomi,2731995
delhi,2021,3,11980061,Xiaomi,2897206
delhi,2021,4,12785127,Xiaomi,3028207
delhi,2022,1,13539197,Xiaomi,3155264
delhi,2022,2,14260143,Xiaomi,3155264
delhi,2022,3,15009523,Xiaomi,3155264
delhi,2022,4,15764149,Xiaomi,3155264
goa,2018,1,91936,Xiaomi,23388
goa,2018,2,122174,Xiaomi,31481
goa,2018,3,153802,Xiaomi,39803
goa,2018,4,195350,Xiaomi,50867
goa,2019,1,238152,Xiaomi,62065
goa,2019,2,278940,Xiaomi,72286
goa,2019,3,317194,Xiaomi,81621
goa,2019,4,353546,Xiaomi,90791
goa,2020,1,391900,Xiaomi,100364
goa,2020,2,430639,Xiaomi,109624
goa,2020,3,474962,Xiaomi,119983
goa,2020,4,527584,Xiaomi,132099
goa,2021,1,570035,Xiaomi,142193
goa,2021,2,609106,Xiaomi,152107
goa,2021,3,653458,Xiaomi,163235
goa,2021,4,697178,Xiaomi,172749
goa,2022,1,738628,Xiaomi,181266
goa,2022,2,777779,Xiaomi,181266
goa,2022,3,817830,Xiaomi,181266
goa,2022,4,855202,Xiaomi,181266
gujarat,2018,1,2690048,Xiaomi,655082
gujarat,2018,2,3565825,Xiaomi,877057
gujarat,2018,3,4433183,Xiaomi,1090580
gujarat,2018,4,5579040,Xiaomi,1363826
gujarat,2019,1,6652536,Xiaomi,1611706
gujarat,2019,2,7574645,Xiaomi,1819154
gujarat,2019,3,8429299,Xiaomi,2007322
gujarat,2019,4,9323799,Xiaomi,2194279
gujarat,2020,1,10259843,Xiaomi,2375291
gujarat,2020,2,11392657,Xiaomi,2596510
gujarat,2020,3,12467847,Vivo,2833786
gujarat,2020,4,13605203,Vivo,3159752
gujarat,2021,1,14670126,Vivo,3492512
gujarat,2021,2,15735981,Vivo,3834323
gujarat,2021,3,16946761,Vivo,4261214
gujarat,2021,4,18139201,Vivo,4645259
gujarat,2022,1,19265314,Vivo,4996272
gujarat,2022,2,20321596,Vivo,4996272
gujarat,2022,3,21394721,Vivo,4996272
gujarat,2022,4,22412353,Vivo,4996272
haryana,2018,1,1847357,Xiaomi,444407
haryana,2018,2,2447221,Xiaomi,599986
haryana,2018,3,3020398,Xiaomi,751015
haryana,2018,4,3793079,Xiaomi,948615
haryana,2019,1,4538767,Xiaomi,1136307
haryana,2019,2,5178030,Xiaomi,1301537
haryana,2019,3,5783752,Xiaomi,1453801
haryana,2019,4,6366679,Xiaomi,1597800
haryana,2020,1,7018770,Xiaomi,1753322
haryana,2020,2,7682878,Xiaomi,1914791
haryana,2020,3,8398816,Xiaomi,2075024
haryana,2020,4,9129873,Xiaomi,2236661
haryana,2021,1,9827905,Xiaomi,2382996
haryana,2021,2,10530594,Xiaomi,2505880
haryana,2021,3,11325336,Xiaomi,2638176
haryana,2021,4,12116439,Xiaomi,2742821
haryana,2022,1,12866988,Xiaomi,2837979
haryana,2022,2,13576065,Xiaomi,2837979
haryana,2022,3,14303933,Xiaomi,2837979
haryana,2022,4,14994944,Xiaomi,2837979
himachal-pradesh,2018,1,227373,Xiaomi,63002
himachal-pradesh,2018,2,315299,Xiaomi,89506
himachal-pradesh,2018,3,407634,Xiaomi,119009
himachal-pradesh,2018,4,526343,Xiaomi,155301
himachal-pradesh,2019,1,653205,Xiaomi,194324
himachal-pradesh,2019,2,772603,Xiaomi,230589
himachal-pradesh,2019,3,876184,Xiaomi,263685
himachal-pradesh,2019,4,985945,Xiaomi,297684
himachal-pradesh,2020,1,1106025,Xiaomi,333918
himachal-pradesh,2020,2,1249867,Xiaomi,375976
himachal-pradesh,2020,3,1378634,Xiaomi,412600
himachal-pradesh,2020,4,1508766,Xiaomi,448361
himachal-pradesh,2021,1,1622951,Xiaomi,481737
himachal-pradesh,2021,2,1743151,Xiaomi,513196
himachal-pradesh,2021,3,1880626,Xiaomi,549749
himachal-pradesh,2021,4,2013747,Xiaomi,583871
himachal-pradesh,2022,1,2143483,Xiaomi,615419
himachal-pradesh,2022,2,2264407,Xiaomi,615419
himachal-pradesh,2022,3,2381576,Xiaomi,615419
himachal-pradesh,2022,4,2483076,Xiaomi,615419
jammu-&-kashmir,2018,1,176425,Xiaomi,60568
jammu-&-kashmir,2018,2,261609,Xiaomi,92362
jammu-&-kashmir,2018,3,342529,Xiaomi,120343
jammu-&-kashmir,2018,4,436563,Xiaomi,153238
jammu-&-kashmir,2019,1,530669,Xiaomi,189565
jammu-&-kashmir,2019,2,631193,Xiaomi,226055
jammu-&-kashmir,2019,3,658455,Xiaomi,236869
jammu-&-kashmir,2019,4,673367,Xiaomi,241041
jammu-&-kashmir,2020,1,735408,Xiaomi,262773
jammu-&-kashmir,2020,2,845294,Xiaomi,302140
jammu-&-kashmir,2020,3,949819,Xiaomi,337986
jammu-&-kashmir,2020,4,1079022,Xiaomi,383539
jammu-&-kashmir,2021,1,1174818,Xiaomi,418392
jammu-&-kashmir,2021,2,1261267,Xiaomi,446949
jammu-&-kashmir,2021,3,1359860,Xiaomi,478671
jammu-&-kashmir,2021,4,1456810,Xiaomi,509234
jammu-&-kashmir,2022,1,1549320,Xiaomi,535687
jammu-&-kashmir,2022,2,1635570,Xiaomi,535687
jammu-&-kashmir,2022,3,1719185,Xiaomi,535687
jammu-&-kashmir,2022,4,1793434,Xiaomi,535687
jharkhand,2018,1,885762,Xiaomi,245371
jharkhand,2018,2,1230599,Xiaomi,346963
jharkhand,2018,3,1532362,Xiaomi,439833
jharkhand,2018,4,1913949,Xiaomi,554142
jharkhand,2019,1,2279329,Xiaomi,661118
jharkhand,2019,2,2604854,Xiaomi,756561
jharkhand,2019,3,2915511,Xiaomi,851598
jharkhand,2019,4,3281371,Xiaomi,958796
jharkhand,2020,1,3651393,Xiaomi,1062496
jharkhand,2020,2,4061035,Xiaomi,1173662
jharkhand,2020,3,4480027,Xiaomi,1282150
jharkhand,2020,4,4917938,Xiaomi,1396020
jharkhand,2021,1,5313049,Xiaomi,1499838
jharkhand,2021,2,5701503,Xiaomi,1595475
jharkhand,2021,3,6151843,Xiaomi,1700564
jharkhand,2021,4,6596196,Xiaomi,1792304
jharkhand,2022,1,7025275,Xiaomi,1869656
jharkhand,2022,2,7426174,Xiaomi,1869656
jharkhand,2022,3,7836429,Xiaomi,1869656
jharkhand,2022,4,8217638,Xiaomi,1869656
karnataka,2018,1,3717763,Xiaomi,973827
karnataka,2018,2,5030665,Xiaomi,1325344
karnataka,2018,3,6372649,Xiaomi,1687125
karnataka,2018,4,8315802,Xiaomi,2192270
karnataka,2019,1,10266174,Xiaomi,2696059
karnataka,2019,2,11968087,Xiaomi,3131468
karnataka,2019,3,13635075,Xiaomi,3553970
karnataka,2019,4,15385416,Xiaomi,3999086
karnataka,2020,1,17016980,Xiaomi,4413738
karnataka,2020,2,18655366,Xiaomi,4835717
karnataka,2020,3,20487550,Xiaomi,5287266
karnataka,2020,4,22400182,Xiaomi,5759174
karnataka,2021,1,24095832,Xiaomi,6173033
karnataka,2021,2,25751023,Xiaomi,6567268
karnataka,2021,3,27614221,Xiaomi,6973776
karnataka,2021,4,29459646,Xiaomi,7306532
karnataka,2022,1,31200349,Xiaomi,7620184
karnataka,2022,2,32831447,Xiaomi,7620184
karnataka,2022,3,34493994,Xiaomi,7620184
karnataka,2022,4,36081698,Xiaomi,7620184
kerala,2018,1,784184,Xiaomi,202313
kerala,2018,2,1066587,Xiaomi,275516
kerala,2018,3,1347598,Xiaomi,347221
kerala,2018,4,1757326,Xiaomi,453011
kerala,2019,1,2136624,Xiaomi,548894
kerala,2019,2,2550167,Xiaomi,646056
kerala,2019,3,2990963,Xiaomi,747507
kerala,2019,4,3503938,Xiaomi,865305
kerala,2020,1,4078316,Xiaomi,990472
kerala,2020,2,4728844,Xiaomi,1124154
kerala,2020,3,5582300,Xiaomi,1299988
kerala,2020,4,6387169,Xiaomi,1466789
kerala,2021,1,6936943,Xiaomi,1589645
kerala,2021,2,7416083,Xiaomi,1714598
kerala,2021,3,7949425,Xiaomi,1859763
kerala,2021,4,8473810,Xiaomi,1989367
kerala,2022,1,8972299,Xiaomi,2098370
kerala,2022,2,9442533,Xiaomi,2098370
kerala,2022,3,9933977,Xiaomi,2098370
kerala,2022,4,10382102,Xiaomi,2098370
ladakh,2018,1,8784,Xiaomi,2316
ladakh,2018,2,12918,Xiaomi,3442
ladakh,2018,3,17749,Xiaomi,4906
ladakh,2018,4,23883,Xiaomi,6734
ladakh,2019,1,29649,Xiaomi,8452
ladakh,2019,2,35516,Xiaomi,10276
ladakh,2019,3,39173,Xiaomi,11485
ladakh,2019,4,43108,Xiaomi,12590
ladakh,2020,1,47790,Xiaomi,13890
ladakh,2020,2,53034,Xiaomi,15512
ladakh,2020,3,58401,Xiaomi,17122
ladakh,2020,4,64853,Xiaomi,18866
ladakh,2021,1,69919,Xiaomi,20199
ladakh,2021,2,75048,Xiaomi,21227
ladakh,2021,3,81210,Xiaomi,22384
ladakh,2021,4,87057,Xiaomi,23462
ladakh,2022,1,92492,Xiaomi,24460
ladakh,2022,2,97517,Xiaomi,24460
ladakh,2022,3,102299,Xiaomi,24460
ladakh,2022,4,106337,Xiaomi,24460
lakshadweep,2018,1,501,Samsung,102
lakshadweep,2018,2,686,Xiaomi,147
lakshadweep,2018,3,918,Xiaomi,195
lakshadweep,2018,4,1156,Xiaomi,245
lakshadweep,2019,1,1416,Xiaomi,298
